"SKN","Station.Name","Observer","Network","Island","ELEV.m.","LAT","LON","NCEI.id","NWS.id","NESDIS.id","SCAN.id","SMART_NODE_RF.id","X2021.12.01","X2021.12.02","X2021.12.03","X2021.12.04","X2021.12.05","X2021.12.06","X2021.12.07","X2021.12.08","X2021.12.09","X2021.12.10","X2021.12.11","X2021.12.12","X2021.12.13","X2021.12.14","X2021.12.15","X2021.12.16","X2021.12.17","X2021.12.18","X2021.12.19","X2021.12.20","X2021.12.21","X2021.12.22","X2021.12.23","X2021.12.24","X2021.12.25","X2021.12.26","X2021.12.27","X2021.12.28","X2021.12.29","X2021.12.30","X2021.12.31"
95.6,"WAIKOLOA","RAWS","RAWS","BI",297.7896,19.92416667,-155.7936111,NA,"WKVH1","4870C0C4",NA,NA,0,0,NA,11.176,24.638,4.82600000000002,NA,0,0,0,0,0,0,0,0,0.507999999999981,0,0,0,0,0,3.30199999999999,0,0,0,0,0,0,0,0,0.50800000000001
95.8,"WAIKOLOA 95.8","BOISE CASCADE","COOP","BI",268,19.93389178,-155.7877744,"USC00519142",NA,NA,NA,NA,0,0,3.6,8.23223497757918,8.5932979151923,NA,4.3,5.84921958933258,0.3,0,0,0,0,0,0,0,0.8,0,0,0,0,1.3,2,0,NA,0,0,0,0,0,0
95.9,"WAIKOLOA BEACH RT 95.9","COOP","COOP","BI",24,19.91278,-155.87778,"USC00519144",NA,NA,NA,NA,0,0,3.3,8.1,NA,NA,5.1,0.8,0,0,0,0,0,0,0,0,2.5,0,0,1.5,0.3,0,2,0,0,0,0,0,0,0,0
98.2,"PUHO CS","PUHO CS","RAWS","BI",29.5656,19.42194444,-155.9075,NA,"PERH1","32D6803A",NA,NA,0,0,NA,NA,NA,NA,10.414,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,0,NA,0.508000000000001,0,0,0,0,0,0,0,0,0
98.91,"HOLUALOA 0.95","COOP","COOP","BI",527.3,19.6225861,-155.927558,"US1HIHI0067",NA,NA,NA,NA,0,0,NA,21.8,NA,NA,6.4,0.3,2,1.8,NA,NA,3.8,0,NA,1,3.8,0,NA,NA,5.1,NA,NA,0,0,0,0,NA,0,0,1
99,"PTA WEST","RAWS","RAWS","BI",1307.592,19.77166667,-155.7022222,"USR0000HPTW","PKWH1","32667176",NA,NA,2.79400000000004,0,0,20.3199999999999,16.002,8.63600000000002,0.507999999999981,0,0,0,0,0,0,0,0,0,0,NA,4.572,0,9.14400000000001,NA,0,0,0,0,0,0,0,0,3.55600000000002
100.3,"Waikii","Waikii","HydroNet-UaNet","BI",1417.0152,19.8614006,-155.6506,NA,"WHIH1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,3.81
102.8,"AUHMOA","RAWS","RAWS","BI",2001.9264,19.83638889,-155.6130556,NA,"AHMH1","4870D3B2",NA,NA,1.77799999999996,0,0.762000000000057,31.75,27.178,13.462,1.524,0,0,0,0,0,0,0,0,0,0,0.253999999999962,NA,0.253999999999962,NA,3.048,NA,0,0,0,0,0,0,0,6.34999999999996
107.4,"PTA EAST","RAWS","RAWS","BI",1959.864,19.68277778,-155.5452778,"USR0000HPTA","PTAH1","3266D18E",NA,NA,1.524,2.79399999999998,0.762,8.63600000000002,NA,13.462,0,0.253999999999962,0.254000000000076,0,0,0,0,0,0,0,NA,0.762000000000057,0.507999999999981,8.12799999999999,3.55600000000004,5.334,1.01600000000002,0.254000000000019,0,2.03199999999998,0.254000000000019,0,0,0,NA
109,"PTA RANGE 17","RAWS","RAWS","BI",1734.312,19.74583333,-155.6261111,NA,NA,"3279630C",NA,NA,NA,0,0,17.526,14.478,10.16,0,0,0,0,NA,0,NA,NA,0,0,0,0,NA,0,4.57199999999997,1.77800000000002,NA,0,0,0,1.26999999999998,0,0,0,5.08000000000001
111,"HALEPOHAKU 111","STATE DIV FTRY","COOP","BI",2811,19.76029046,-155.4555569,"USC00511065",NA,NA,NA,NA,NA,NA,3.8,NA,88.9,54.6,NA,5.3,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,3.3,NA,5.6,16.5,1.8,NA,1.3,0.3,0.8,0.5,NA,0,NA
113.2,"PUU MALI","RAWS","RAWS","BI",2165,19.92666,-155.44,NA,"PMLH1","3181742E",NA,NA,0.253999999999905,0.762000000000057,8.88999999999987,NA,20.828,12.7,0,0,0,0,0,0,0,0,0,0.508000000000038,1.77800000000002,0,NA,NA,17.0179999999999,NA,NA,0,0,0,NA,0,0,0.254000000000019,3.30199999999991
127.5,"Laupahoehoe","Hilo Forest Service","HIPPNET","BI",1145,19.93217,-155.29129,NA,NA,NA,NA,NA,0.254,8.636,9.144,11.938,39.878,38.608,0,0,0.508,0.762,0,0,1.778,0.254,3.556,0,10.922,27.94,46.99,35.306,29.464,63.5,30.48,5.588,6.604,9.72645218906384,4.318,0,0.508,4.572,6.604
129,"HAKALAU","RAWS","RAWS","BI",1950.72,19.82111111,-155.3305556,"USR0000HHAK","HKUH1","8374D370",NA,NA,1.26999999999998,7.11200000000008,1.42788740228557,5.57887509834226,61.9760000000001,83.5659999999998,0,0,0,0,0,0,4.31799999999976,0,2.79399999999987,0.25400000000036,0.253999999999905,10.344881835641,26.9240000000004,22.6965333042216,29.4639999999999,43.6880000000001,12.5932499618706,1.01600000000008,0.761999999999716,2.03200000000061,5.84199999999964,0.508000000000266,0.253999999999905,10.1599999999999,4.92828977506807
132.2,"Spencer","Hilo Forest Service","HIPPNET","BI",454,19.96358,-155.25014,NA,NA,NA,NA,NA,0,0.254,10.414,20.7330997730335,16.764,26.162,0.254,0,1.27,2.794,0.254,0,1.524,0,0.254,0,2.286,11.43,19.812,50.7051342894352,30.226,46.482,32.258,0.762,2.032,9.906,5.334,0,3.556,4.318,1.524
132.6,"Laupahoehoe, HI US F9660-FW9660","unknown","APRSWXNET","BI",334,19.9672,-155.2367,NA,"F9660",NA,NA,NA,0,1.01600003242493,NA,13.9700012207031,35.0520000457764,58.9280026550292,0.508001972198467,NA,0.508000016212463,2.5399998588562,0.254000008106232,NA,3.30199980735779,NA,0.254000008106232,NA,2.28600001335144,21.8439993991851,30.2260005493164,43.9419991455079,54.8639982452392,68.3260166320801,59.4359794736319,2.79399847984318,3.80999974550478,7.62000036239624,7.36599731445315,0,NA,12.1919995422363,3.04800151879885
133.3,"Laupahoehoe","NWS","HydroNet-UaNet","BI",499.872,19.9792,-155.2372,NA,"LPHH1","B159741A",NA,NA,0,0.507999999999811,3.71170003049253,21.0819999999994,35.5600000000004,75.1840000000002,1.01600000000053,0.761999999998807,1.01600000000053,2.28599999999915,0.254000000001724,0.253999999999905,3.30199999999968,0,0,0,2.53999999999905,20.8280000000013,17.2719999999981,33.0200000000004,62.2299999999996,76.4540000000015,31.2419999999993,4.06400000000031,3.30199999999968,8.63599999999951,2.78843097004462,0,6.94928126139734,15.8489962240965,2.53999999999996
138.2,"KAHUNA FALLS 138.2","COOP","COOP","BI",424,19.86139,-155.16361,"USC00512595",NA,NA,NA,NA,3.6,2.5,10.2,20.1706888075863,26.9,76.2,36.8448149379524,17.0141013267786,12.7,7.6,1.5,3.6,5.1,2.8,0.3,5.6,1.3,84.2516321372395,42.7,142.2,33.8,106.7,78.7,9.7,10.9,8.4,7.6,7.45824157102276,19.7335944075113,35.1,27.7
140.1,"PAPAIKOU MAUKA NO 2 140","MAU KEA SUGAR","COOP","BI",427,19.78695738,-155.1388973,"USC00517724",NA,NA,NA,NA,7.1,3,4.8,17,42.4,136.7,39.1512777682166,12.5252817885839,12.2,7.6,2,0.5,4.74388010142312,0,0,1.3,0.85920093491922,100.1,47.8,86.9,48.8,97.8,80.5,6.1,13.2,5.1,6.9,6.6,11.5945628594897,24.6,44.7
140.6,"Papaikou Well","NWS","HydroNet-UaNet","BI",345.6432,19.7884998,-155.1313,NA,"PPWH1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.032,16.764,37.338,12.192
144.1,"PAPAIKOU 144.1","MAU KEA SUGAR","COOP","BI",61,19.78362447,-155.0922318,"USC00517711",NA,NA,NA,NA,7.9,3.6,2.3,16.3463621359901,24.8045136380207,89.8178216268946,28.0373404466051,13,4.1,8.4,0.966479025343166,1.4237602912788,4.72761243241637,1.3,0,5.8,0.5,38.9290179171961,28.8005867407266,87.7154155172056,45.8639053931705,69.5385641728389,45.0572061656791,4.32710923495758,11.3200881976112,2.88564038971305,5.18087226532768,2.5,6.64075224697185,20.1490509072277,33.6596564323872
147.1,"MIDDLE PEN 147.1","KAHUA RANCH","COOP","BI",421,20.10027112,-155.8322151,"USC00516270",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,0,0,0,0,NA,0,NA,11.4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
147.2,"KOHALA RANCH","KOHALA RANCH","RAWS","BI",328.8792,20.08305556,-155.8325,NA,"KHRH1","4870B654",NA,NA,0,NA,NA,10.922,16.764,1.01600000000008,4.572,0.507999999999981,0,0,0,0,0,NA,0,0,NA,0,7.36599999999999,NA,0,1.01599999999996,0,0,NA,0,NA,NA,NA,NA,NA
160.3,"Upolu Airport","NWS","HydroNet-UaNet","BI",34,20.265,-155.8582,NA,"UPLH1","B15017A0",NA,NA,0,0,15.748,17.272,15.7479999999999,1.524,3.80999999999995,1.18253038925987,NA,0.762000000000057,0.508000000000038,0,1.77799999999991,0,0,0,0,4.82600000000002,9.65200000000004,3.55600000000004,4.20980818576513,4.58821791032829,1.524,0,1.26999999999998,0.254000000000019,0,0,1.01600000000008,0.507999999999925,0
168,"HAWI 168","KOHALA SUGAR","COOP","BI",183,20.23692665,-155.8272119,"USC00511339",NA,NA,NA,NA,1,0,33.2930133192106,36.5149178339729,5.1,3.22190451476231,0.8,2.5,NA,4.8,0,0,3.75888860055584,0,0,0,0,10.2026976300807,20.4053952601614,7.51777720111215,8.9,9.7,3.22190451476231,1.8,2.68492042896855,0.536984085793759,0,0,1.5,1.07396817158728,0
176.3,"Kahua Ranch HQ","KAHUA RANCH","HydroNet-UaNet","BI",987.552,20.1249008,-155.7884,NA,"KASH1","15D293C2",NA,NA,0,0,34.7209584772989,18.0339999999999,18.0340000000001,0.761999999999944,9.14400000000001,2.03199999999993,2.28600000000006,1.77800000000002,2.54000000000019,0,4.31799999999998,0.253999999999905,0.197278173166464,0,0,2.7940000000001,6.51017971449355,3.048,0.761999999999944,4.57200000000012,1.26999999999998,0.508000000000038,0.253999999999905,0.254000000000133,0.253999999999905,0,0.253999999999905,0,0.254000000000133
178.12,"PONOHOLO RCH 178.11","PONOHOLO RCH 178.11","COOP","BI",762,20.12554592,-155.7774941,"USC00518101",NA,NA,NA,NA,NA,0,NA,31.5,14,NA,4.3,2.5,2,3.3,2.5,2.5,3.6,NA,NA,NA,0,NA,3.3,NA,1.3,3.8,NA,NA,3,NA,0,0,0,0,2
185.7,"KawainuiRainGagenearKamuela","USGS","USGS","BI",1237.488,20.08533333,-155.6811667,NA,"KWSH1","DDF6A592",NA,NA,0.507999999999996,0.253999999999991,52.832,14.732,27.178,3.81,4.06399999999999,0.50800000000001,3.04799999999997,NA,NA,0.507999999999981,NA,0.762,3.048,3.048,NA,10.16,NA,NA,NA,NA,NA,NA,5.07999999999993,9.65200000000004,0.507999999999925,2.28600000000006,NA,5.84199999999998,0.507999999999925
191.1,"LALAMILO FLD OF 191.1","DOWALD","COOP","BI",799,20.01083015,-155.6763867,"USC00515260",NA,NA,NA,NA,NA,NA,25.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
192.7,"Kamuela Upper","NWS","HydroNet-UaNet","BI",948.5376,20.0319996,-155.6667,"USC00513080","KUUH1","817075F6",NA,NA,0,0,44.704,26.162,23.368,3.81,3.55599999999998,0,0.253999999999991,8.89000000000001,5.08000000000001,0,4.572,0,0.253999999999991,0,0,2.03199999999998,8.38200000000001,9.14400000000001,12.446,11.43,9.39800000000002,1.77799999999996,0,4.82600000000002,0,0.507999999999981,4.572,1.01600000000002,0.253999999999991
192.9,"PUUKAPU HMSTD 192.9","COOP","COOP","BI",916,20.0375,-155.6347,"USC00518386",NA,NA,NA,NA,0,0.3,10.9,37.1,16.5,NA,3.3,0.8,2,1.5,4.6,0.5,0.3,0.5,0.3,1,1,0.3,1.3,11.7,2,14,11.2,1.3,0,NA,5.1,1,3.5250875917209,5.3,1.3
201.3,"Kamuela 1","NWS","HydroNet-UaNet","BI",877.824,20.0394993,-155.6084,NA,"KMUH1","81706680",NA,NA,0,0,22.8600000000006,24.8919999999998,23.8759999999993,4.06400000000031,2.54000000000087,0.253999999998996,0,0.253999999999905,2.28600000000006,0,0,0,0,0.253999999999905,0.254000000000815,0.761999999999716,4.82600000000002,3.55599999999959,9.90600000000086,16.2559999999994,7.69578850401599,0.761999999999716,0.253999999999905,3.30199999999968,0.253999999999905,0,3.04800000000068,1.01600000000053,1.26999999999953
215.5,"Honokaa","NWS","HydroNet-UaNet","BI",591.9216,20.0656,-155.49,NA,"HNKH1","B15047DC",NA,NA,0.253999999998996,0,0.444882237434149,33.2739999999994,13.7160000000013,7.11199999999917,12.192,0,0,0,0,0,2.03200000000015,0,0,2.28600000000006,2.79399999999987,1.77800000000025,4.54323010968028,20.5892628632823,15.7479999999996,48.2599999999993,11.4300000000003,2.53999999999996,0.50800000000072,0,3.12119310681894,0,6.60400000000027,1.52400000000034,0
216.6,"HONOKAA 2.5 SSW","HONOKAA 2.5 SSW","CoCoRaHS","BI",757,20.0417,-155.4777,"US1HIHI0033",NA,NA,NA,NA,0.5,1.5,0.5,55.9,9.1,11.9,7.9,0.263423505488288,0.5,0,0.3,0,0.217459498287187,0.261177745524915,0,0,1.19553664146645,0.100187414535216,4.28855723901018,54.8681404686823,8.93751000073411,37.4139725506157,37.4216846557089,1.30906579194614,0.674407379165643,0.528344184285491,11.3066590004357,0.217459498287187,0.434918996574373,1.14208676772078,0.928370202705878
216.8,"KALOPA 216.8","COOP","COOP","BI",396,20.06111,-155.43528,"USC00512982",NA,NA,NA,NA,0,0.8,1.5,72.4,9.7,5.6,5.1,0,0,0,0,0,0.5,0,0,0,1,0,3.3,63,8.4,42.7,26.7,1.5,0.8,0,9.9,0.5,1,1.5,1
216.9,"HONOKAA 2.7 ESE","HONOKAA 2.7 ESE","CoCoRaHS","BI",333,20.0606,-155.43,"US1HIHI0034",NA,NA,NA,NA,0.3,0.8,0,68.8,10.2,7.4,9.9,0.5,0,0,0,0,0,0.8,0,0,1,0,2.5,60.2,7.9,30.2,40.9,1.5,1,0.8,9.9,0,0,1.5,1
221,"PAAUILO 221","HAMAKUA MILL","COOP","BI",244,20.03860487,-155.3688913,"USC00517312",NA,NA,NA,NA,2,0,0,63.2,23.1,10.9,11.4117220329413,0,0,0,0,0,1,0.5,1,1.3,2.22848420693758,1.03386884790301,8.1,43.5140353496613,14.0998656971615,50.60940712948,26.4452219330527,1.8,0,0,7.10450179364296,0,1.8,0.5,0
221.7,"PAAUILO 2.4 SW","PAAUILO 2.4 SW","CoCoRaHS","BI",613,20.019,-155.3988,"US1HIHI0050",NA,NA,NA,NA,0.3,0.3,0.817513023295286,34,8.9,9.7,8.06837351201641,0.3,0,0,0,0,0,0,0,0,1.3,0.3,6.1,23.4,8.1,26.9,37.3,0.5,0,0.8,11.2855083174757,0,0,0,0.5
249.1,"MAKENA GOLF CRS 249.1","MAKE GC","COOP","MA",30,20.6420893,-156.4388486,"USC00515842",NA,NA,NA,NA,NA,NA,14.2,NA,NA,114.3,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,0,NA,NA,NA,4.8,1.3,0,NA,NA,0,0,NA,0,1.3
250,"ULUPALAKUA RANCH 250","ULUPALAKUA RANCH","COOP","MA",579,20.648174,-156.398497,"USC00518760",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,7.4,NA,NA,NA,NA,NA,0,0,NA,NA
250.2,"Ulupalakua Ranch","NWS","HydroNet-UaNet","MA",581.5584,20.6487999,-156.3981,NA,"ULUH1","8170531A",NA,NA,0,0,15.748,0.761999999999944,140.462,36.068,0.761999999999944,0,0,0,0,0,0,0,0,0,NA,0,5.8420000000001,0,0,6.34999999999991,0,0,0,0,0,0,0.761999999999944,0,NA
255,"KepuniGulchRainGage","USGS","USGS","MA",225.552,20.6195,-156.2518889,NA,"KPNH1","F000D4EA",NA,NA,0,0,16.002,7.36600000000001,116.84,27.432,1.26999999999998,0,0,0,0,0,0,0,0,NA,0,0,NA,0.254000000000019,0,13.716,0,0,0,0,0,0,0,NA,5.07999999999998
258.6,"OHE'O 258.6","HALEAKALA TL PK","COOP","MA",24,20.662925,-156.04248,"USC00517000",NA,NA,NA,NA,NA,1.3,NA,NA,NA,29.2,NA,5.1,5.1,4.6,5.3,NA,NA,NA,0.5,0.337996904701781,NA,6.1,13.2,NA,6.9,53.3,NA,4.1,NA,5.6,2,1,NA,17.8,30
267,"KULA HOSPITAL 267","KULA SATORIUM","COOP","MA",916,20.70013977,-156.3555187,"USC00515004",NA,NA,NA,NA,0,0,NA,NA,NA,175.3,NA,1.8,NA,0,0,0,NA,NA,NA,NA,0.5,NA,33,NA,NA,8.9,3.8,NA,NA,NA,NA,0,0,0.3,7.6
267.8,"KULA 1","KULA 1","RAWS","MA",1998.5736,20.68305556,-156.3216667,NA,"KLFH1","AA10F12E",NA,NA,NA,NA,42.4180000000001,NA,258.572,68.0720000000001,0.761999999999944,NA,0,0,NA,NA,0,0,0,0,NA,0,12.954,NA,0.253999999999905,16.2559999999999,1.52400000000011,0,0,0,0,0,0,2.7940000000001,NA
302,"MAALAEA BAY","NWS","STATE","MA",302,20.7903,-156.514,NA,"P36","15DF05C6",NA,NA,NA,0,8.88999999999999,0.253999999999962,51.308,22.86,0,NA,NA,0,0,0,0,NA,NA,0,0,0,1.524,NA,0,23.368,0,0,0,0,0,0,0,0,1.77800000000002
311.2,"Kealia Pond NWR","Kealia Pond NWR","RAWS","MA",3.6576,20.7975,-156.4772222,NA,"KPDH1","32B2C438",NA,NA,NA,0,6.35000000000002,1.52399999999997,68.072,25.6540000000001,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,0,NA,0,NA,21.844,0,NA,0,0,0,0,NA,0,1.524
311.5,"Kihei 2","NWS","HydroNet-UaNet","MA",54.5592,20.7061005,-156.437,NA,"KHIH1","93202508",NA,NA,0,0,7.87400000000002,0.508000000000152,88.9,31.4959999999999,0,0,0,0,0,0,0,0,0,0,0,0,0.254000000000133,0,0,6.60399999999993,0,0,0,0,0,0,0,0,3.04799999999989
324.7,"Kula Branch Stn","NWS","HydroNet-UaNet","MA",944.88,20.7577991,-156.3217,"USC00515000","KBSH1","93220610",NA,NA,1.52400000000011,NA,58.6740000000002,3.80999999999995,NA,24.8919999999998,6.85800000000017,0,0,0,NA,NA,0,0,0,0,NA,0.253999999999905,10.1599999999999,NA,0,14.2240000000002,0,0,0,0,0,0,0,4.57199999999966,9.398
329,"LOWER KAHUKU CS","BD OF A&F","STATE","MA",1149,20.80179746,-156.2805211,NA,"LKHH1",NA,NA,NA,NA,NA,NA,NA,109.219970921876,22.0977783203125,4.572021484375,6.350097296875,0.25390625,1.5239258234375,1.87499999970697e-08,NA,0,0,1.27001953125,3.12499999211013e-08,3.12500025856366e-10,NA,5.588134796875,NA,NA,NA,NA,0.2539062609375,0,NA,NA,0.5080566409375,4.5718994146875,0.508056675,9.398
338,"HALEAKALA RANGER STATION 338","HAWAII T PARK","COOP","MA",2143,20.75846738,-156.2455233,"USC00511004",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,NA,0,0,0,NA,NA,0,0,0,NA,3.3,NA,NA,7.6,NA,NA,NA,NA,0.8,0,0,0.3,44.2
348.5,"WestWailuaikiRainGagenrKeanae","USGS","USGS","MA",472.44,20.81436111,-156.1429722,NA,"WWKH1","DD5E710A",NA,NA,4.63667804521859,0,50.292,3.80999999999997,60.706,51.054,24.13,2.54000000000002,0.99761993611125,14.246882871534,3.93302240303488,0.206902267920263,3.22558547492083,0.430521928253145,4.572,1.56367815628249,0.762000000000057,35.814,NA,31.7412758338749,176.53,192.024,24.1867993090656,3.4177292473882,9.98632322411454,2.03199999999993,0.31035340188036,3.79354195676863,NA,6.5588387113727,33.7819999999999
353,"Hana AP","NWS","HydroNet-UaNet","MA",19,20.7946,-156.0157,"USC00511125","HNAH1","B150314C",NA,NA,2.53999999999996,0,32.0039999999995,NA,55.1179999999999,12.9539999999997,28.4480000000003,NA,NA,3.30199999999968,2.79399999999987,7.36599999999999,NA,5.58799999999974,0.762000000000626,NA,1.01599999999962,4.0639999999994,26.4160000000002,6.09600000000046,8.1279999999997,37.5920000000006,NA,7.36599999999999,2.79399999999896,0.762000000000626,NA,0,NA,NA,7.61999999999989
361.1,"Lahainaluna","NWS","HydroNet-UaNet","MA",238.0488,20.8909,-156.6556,NA,"LAHH1","81700366",NA,NA,0,NA,7.62000000000012,0.254000000000019,93.472,30.9879999999999,NA,0,0,0,0,0,0,1.2700000000001,0,0,NA,0,4.06400000000008,0,NA,12.446,0,0,0,0,0,0,5.07999999999993,0,NA
380,"PuuKukuiRainGageatalt","BALDWIN PKRS","USGS","MA",1759,20.89083333,-156.6008333,"USC00514887","PKKH1","DD73556E",NA,NA,8.81206495284345,6.60399999999936,43.9420000000009,1.27000000000044,141.985999999999,37.3380000000006,4.82600000000002,0,2.03200000000015,7.36599999999999,8.01096813894891,NA,NA,NA,4.57200000000012,NA,3.19185835985877,26.6484335735567,NA,13.6186458362122,179.782373535098,195.561833658322,5.20712929031644,NA,14.0191942431596,0.507999999999811,0,1.26999999999862,NA,NA,33.6246830159001
386.6,"Wailuku","NWS","HydroNet-UaNet","MA",146.9136,20.8831005,-156.5124,NA,"WUKH1","9321D776",NA,NA,0,0,18.0340000000001,0.253999999999905,99.8220000000001,25.3999999999996,0.507999999999811,0,0,0,0,1.01600000000053,0.761999999999716,0.762000000000171,0,NA,3.04799999999977,6.34999999999991,5.8420000000001,1.01600000000008,3.80999999999995,69.0879999999997,NA,0,1.27000000000044,0,0,0,0.253999999999451,0.508000000000266,0.761999999999716
387.6,"Maui HI US AR427-AH6GR ","unknown","APRSWXNET","MA",233.76,20.875,-156.516,NA,"AR427",NA,NA,NA,0,NA,NA,NA,NA,69.5960540771489,NA,0,0,NA,NA,NA,NA,0.508000024318694,8.10623201896732e-09,4.57200002670288,NA,NA,6.60400033569337,3.04800001485139,NA,NA,NA,0,1.01600003242493,NA,NA,NA,0.508000016212463,NA,1.26999987792969
390,"WAIKAPU 390","WAILUKU SUGAR","COOP","MA",130,20.8491,-156.5092,"USC00519376",NA,NA,NA,NA,0,0,25.9,NA,NA,NA,3,0.8,0,0,NA,NA,0,1.17154819359511,0.720952734520069,0,4.6,NA,NA,7.1,0,50,0,NA,NA,NA,0,0,2.25297729537521,0,NA
390.4,"Waikapu Country Club","NWS","HydroNet-UaNet","MA",145.9992,20.8346996,-156.5135,NA,"WCCH1","9320E016",NA,NA,0,0,14.2239999999997,0.508000000000266,83.8199999999999,NA,NA,NA,0,0,0,0,NA,0,0,0,NA,0,NA,0,0.254000000000133,34.798,0,0,0,0,NA,0,0,0,2.03199999999993
398,"KAHULUI AIRPORT","NOAA-NWS","NWS","MA",12,20.8887,-156.41,"USW00022516","PHOG",NA,NA,NA,2,0,22.6,0.3,61,25.1,2.3,NA,NA,0,0,0,0.8,0.3,NA,NA,NA,3.3,NA,0,4.3,48.5,0,0,0,0,0,0,0,1.27,NA
426.6,"Pukalani","NWS","HydroNet-UaNet","MA",495.9096,20.8355007,-156.3307,NA,"PUKH1","15D2B52E",NA,NA,0,0,56.8960000000001,3.048,45.212,13.97,10.1600000000001,0,NA,0,NA,0,1.01599999999985,2.03199999999993,0,3.55600000000004,5.33400000000006,0.762000000000171,NA,0,5.8420000000001,20.0659999999998,0,0,0,0,NA,0,0,4.82600000000025,7.36599999999999
446,"KAILUA 446","EMI","COOP","MA",213,20.89012208,-156.2121892,"USC00512679",NA,NA,NA,NA,2.69648356231278,0.865738474917669,49.4073715222288,3.68169897375271,66.2568323489728,37.131643362327,20.3962363079283,4.42903416825169,4.78340522982543,6.6,7.29075869563162,NA,NA,NA,1.03472291045654,0.5,33.5660271659061,13.7729005054086,48.8624146731891,6.74120890578101,50.7519110963936,137.2,8.08945068693801,6.0651443000898,6.74120890578101,3.11166532356646,1.47930348782678,2.5,9.43769246809379,26.3316020833167,80.8382188686498
457.1,"PUUKOLII 457.1","COOP","COOP","MA",128,20.93194,-156.67611,"USC00518407",NA,NA,NA,NA,0.491089454775271,2.3043428262532,17.3,NA,NA,NA,NA,0,0,1.35994002860844,0,0.5,0,NA,0,0,NA,NA,NA,4.1,NA,11.7,NA,1.54882058813739,0,0,0,0,1.43549225242002,0,2.3043428262532
462.4,"KAPALUA W.MAUI AIRPORT 462.4","KAPALUA W.MAUI AIRPORT 462.4","NWS","MA",73,20.9625,-156.6753,"USC00513317",NA,NA,NA,NA,0.351513976549545,1.09960782407806,24.766126558714,NA,NA,13.0618234828254,3.06055366418566,0.692216451854804,0,0.973423319675663,0.270867307247532,0.929722984260567,0,1.05167860071399,1.8,0,12.4598961333865,NA,3.22031131949844,5.8694288376143,1.45617037021938,37.715086702119,3.72132427944951,1.40958467768343,1.11356559646208,0.120385469887792,0,0,2.03873181675443,0,6.46483053162877
465.1,"Mahinahina","NWS","HydroNet-UaNet","MA",223.1136,20.9552002,-156.6562,NA,"MABH1","190524C8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2.794,0.254,5.334
466,"MAHINAHINA 466","PIONEER MILL","COOP","MA",257,20.94678808,-156.6555055,"USC00515715",NA,NA,NA,NA,1.3,6.1,45.796137101522,NA,NA,24.1531939844215,8.62614070872196,1.9200119641994,0,3.6,0.500872686312888,1.71919178207753,0,NA,1.3,0,23.0401435703928,NA,5.95481971505322,10.8534197755052,NA,40.5852638331033,NA,4.1,2.05914326595298,0.222610082805728,0,0,3.8,0,6.1
484,"WAIEHU CAMP 484","WAILUKU SUGAR","COOP","MA",98,20.91623388,-156.5088444,"USC00519275",NA,NA,NA,NA,0,0,28.7397481248103,NA,NA,16.1459694208335,1.8,0,0,0,0.669648501324891,1.41370239168588,0,1.3,0.8,0,10.2531361701422,NA,3.9806883134313,7.87846377166614,1.8,85.6,4.6,0.74405389036099,2.75299939433566,0.297621556144396,0,0,2.5,0,11.9048622457758
486.7,"HAIKU 3.2 SE","HAIKU 3.2 SE","CoCoRaHS","MA",416,20.92011989,-156.3071849,"US1HIMI0001",NA,NA,NA,NA,1.16796147201878,0,NA,NA,NA,43.4,15.5,6.9,0,3.23435484559046,1.8,3.8,NA,3.49437054719056,0.5,NA,41.4,NA,10.7,NA,4.83835921918693,90.2,12.3646957823666,2,7.4,0.8,0,0,6.77401290589196,0,32
